128	128
196	195	197	198	197	194	194	197	192	193	196	201	205	210	213	214	211	208	199	191	191	193	192	192	192	193	197	202	206	206	203	200	202	204	206	206	207	209	211	212	211	213	216	217	215	212	209	208	206	208	212	217	223	230	235	238	235	235	235	235	234	234	233	233	233	231	231	232	229	223	219	217	218	218	218	217	217	220	221	221	217	205	204	206	203	206	209	201	197	203	208	207	205	206	212	216	216	218	216	210	212	221	226	224	219	218	217	220	223	224	219	213	216	215	216	217	218	218	216	214	215	216	218	217	215	213	216	221
192	192	194	196	194	192	192	195	189	190	193	197	199	201	204	207	209	206	197	190	190	192	192	193	194	194	195	200	204	205	204	202	200	201	203	205	206	207	208	209	208	209	211	212	212	211	210	209	205	206	209	214	222	229	233	235	231	231	230	230	229	229	229	228	230	228	227	228	225	219	215	213	214	216	217	215	213	213	214	214	208	198	198	200	197	200	204	198	196	199	202	203	202	203	206	209	212	216	215	212	214	220	223	220	214	213	212	213	217	218	215	210	212	213	215	217	219	219	217	215	218	219	220	218	215	214	216	218
188	189	191	193	191	190	191	194	191	190	192	195	195	194	197	203	208	205	197	189	189	191	192	195	196	193	193	197	202	204	204	203	198	199	201	203	205	206	205	205	204	205	205	207	208	209	210	210	207	206	207	212	220	226	228	228	228	228	227	226	225	225	225	225	227	225	225	224	222	217	212	210	210	213	215	212	207	205	204	204	201	194	195	198	195	197	202	199	198	198	199	202	203	201	202	205	208	212	214	213	214	218	218	215	214	212	210	210	212	214	213	209	209	210	213	217	220	221	219	217	219	221	221	217	215	217	218	217
185	187	190	190	189	190	193	196	195	191	191	195	195	192	194	201	207	205	196	189	189	189	191	195	197	194	192	197	202	204	204	204	201	200	200	201	203	204	204	203	203	203	203	204	206	207	209	210	211	209	209	213	218	222	223	222	225	224	223	222	222	222	223	223	224	223	223	222	219	215	211	208	206	210	212	209	205	201	199	197	197	195	198	200	197	198	202	202	200	198	199	203	204	201	201	204	206	209	212	211	212	214	214	212	216	215	212	210	211	214	214	213	209	210	213	216	220	221	219	218	218	221	220	217	216	219	220	217
183	186	188	188	188	190	194	197	196	190	188	192	193	192	193	199	203	202	195	189	188	188	191	197	199	195	194	200	204	205	204	205	205	201	199	200	201	201	202	204	205	205	205	205	205	206	207	208	213	212	212	214	217	219	220	219	220	219	218	218	218	219	220	220	220	220	220	218	216	214	210	207	205	207	208	206	204	201	198	195	195	195	198	199	197	196	199	201	199	198	199	203	202	199	200	204	206	207	208	208	208	209	211	212	214	213	210	209	210	214	217	218	213	212	213	215	217	219	219	218	217	220	220	216	216	219	219	216
184	186	186	185	186	190	194	197	195	189	186	189	192	193	195	199	199	198	193	189	187	187	190	197	200	196	197	203	207	205	205	206	207	202	198	198	199	199	202	206	208	209	210	208	206	205	206	208	211	211	212	214	216	218	219	218	216	216	215	215	215	216	217	217	218	219	218	217	216	215	212	209	205	206	206	205	203	202	199	197	195	196	197	197	197	196	197	199	200	200	201	202	200	198	200	205	207	206	205	205	205	205	208	211	210	210	209	208	210	215	220	222	216	215	213	214	215	217	217	217	217	219	219	217	216	218	218	216
188	187	185	183	184	190	194	195	194	190	188	189	192	195	198	201	199	199	195	190	188	186	189	197	199	196	198	204	206	203	203	206	206	202	199	199	198	199	203	208	211	212	213	210	206	205	207	210	209	208	208	211	215	217	217	215	213	213	212	212	212	212	212	212	215	217	217	216	215	216	213	210	208	209	209	206	204	203	203	202	200	199	196	196	197	197	198	201	201	202	203	201	199	199	202	204	205	204	204	205	204	203	205	209	210	211	210	209	211	215	220	222	217	215	213	213	215	216	217	217	217	218	219	218	217	217	218	218
191	190	186	183	184	190	194	194	192	191	189	189	190	195	200	203	202	202	198	193	190	186	188	196	198	195	197	202	203	200	201	205	205	201	199	200	199	199	204	210	212	214	214	211	206	205	209	213	208	206	205	208	213	216	215	212	209	209	209	208	208	207	207	206	212	214	214	213	213	214	212	209	212	213	213	209	205	204	205	207	203	201	196	194	197	198	199	203	202	203	202	199	198	199	201	201	204	203	204	206	205	202	203	207	211	212	212	210	210	213	217	220	216	215	213	213	215	217	217	217	215	215	217	219	219	217	219	221
199	196	193	190	190	191	192	193	193	190	187	188	193	199	203	204	202	200	197	194	190	189	191	195	197	196	198	200	199	196	196	200	202	200	197	196	197	199	201	202	211	215	215	208	201	201	206	209	210	206	203	206	212	215	213	209	206	207	208	207	206	205	205	206	207	209	211	211	210	209	209	210	212	213	213	211	207	204	204	205	201	199	198	198	200	201	201	201	203	203	201	199	200	201	200	198	200	203	206	206	204	203	205	208	207	211	213	212	210	211	212	213	212	214	214	211	212	216	218	218	216	218	219	219	219	220	219	217
203	200	196	193	192	193	193	194	194	192	191	192	196	200	203	204	200	199	197	194	190	188	191	195	198	197	199	201	199	195	194	196	198	197	195	194	195	197	198	199	206	210	210	206	201	202	206	209	208	205	203	205	210	212	210	207	203	204	204	204	203	203	203	203	203	204	206	207	206	206	206	207	212	212	212	211	208	206	205	205	204	203	201	200	200	201	201	201	202	201	200	199	199	200	200	199	200	202	204	204	203	203	205	207	208	211	211	210	209	209	209	209	211	212	212	212	212	214	217	217	217	219	220	220	220	220	219	217
